Reading Date, 1 am kWh Consumption, 2 am kWh Consumption, 3 am kWh Consumption, 4 am kWh Consumption, 5 am kWh Consumption, 6 am kWh Consumption, 7 am kWh Consumption, 8 am kWh Consumption, 9 am kWh Consumption, 10 am kWh Consumption, 11 am kWh Consumption, 12 pm kWh Consumption, 1 pm kWh Consumption, 2 pm kWh Consumption, 3 pm kWh Consumption, 4 pm kWh Consumption, 5 pm kWh Consumption, 6 pm kWh Consumption, 7 pm kWh Consumption, 8 pm kWh Consumption, 9 pm kWh Consumption, 10 pm kWh Consumption, 11 pm kWh Consumption, 12 am kWh Consumption, Total On-Peak kWh Consumption, Total Mid-Peak kWh Consumption, * Total Off-Peak kWh Consumption
"2023-02-13","0.83","0.83","0.83","0.82","0.84","0.87","0.95","1.23","0.9","0.52","0.32","0.37","0.64","0.97","0.44","0.37","0.64","0.58","0.69","0.83","0.81","0.73","0.67","0.66","4.24","3.43","9.67"
"2023-02-14","0.52","0.33","0.67","0.85","0.88","0.85","0.98","1.39","0.79","0.56","0.66","0.66","0.45","0.5","0.51","0.72","0.47","0.62","2.39","3.72","2.58","2.0","3.39","2.56","6.41","3.31","19.33"
"2023-02-15","2.96","3.63","0.9","0.83","0.77","0.81","0.9","0.86","0.98","0.59","0.52","0.34","0.49","1.04","0.76","0.6","0.38","1.12","1.09","0.66","1.56","0.49","0.49","0.57","5.16","3.61","14.57"
"2023-02-16","0.3","0.34","0.27","0.21","0.56","0.77","0.95","0.91","1.2","0.89","0.52","0.44","0.41","0.67","0.56","0.84","1.95","1.31","0.64","0.86","0.62","1.89","0.77","1.75","5.47","4.87","9.29"
"2023-02-17","3.04","0.71","0.87","0.82","0.8","0.76","0.98","0.99","0.66","0.56","1.92","2.07","0.67","0.64","0.65","0.35","1.74633","2.02278","2.56893","7.14715","7.04601","7.36966","7.82815","7.33","8.72171","6.12633","44.70097"
"2023-02-18","8.02369","0.91","0.92","0.96","0.91","0.89","0.88","1.19","1.32","1.17","0.46","0.36","0.49","0.63","0.49","0.45","0.71","0.5","0.47","0.66","0.68","0.52","0.51","0.64","0.0","0.0","24.74369"
"2023-02-19","0.53","1.02","0.93","0.71","0.44","0.43","0.49","0.62","0.33","0.43","0.29","0.24","0.24","0.19","0.25","0.26","0.46","0.73","0.51","0.35","7.25","8.45","8.38","8.46","0.0","0.0","41.99"
"2023-02-20","8.5","3.96","0.3","0.26","0.26","0.22","0.32","0.85","0.31","0.37","0.27","0.27","1.09","0.52","0.5","0.53","0.47","0.8","0.76","0.66","0.67","0.62","0.38","0.44","0.0","0.0","23.33"
"2023-02-21","0.29","0.26","0.62","0.74","0.72","0.74","0.93","0.82","0.76","0.36","0.3","0.3","0.38","0.75","0.71","0.62","0.54","0.62","0.57","8.17","7.64","7.31","8.19","6.52","3.43","3.3","42.13"
"2023-02-22","0.45","0.33","0.26","0.57","0.8","0.76","0.78","1.04","1.02","0.7","0.51","0.33","0.76","0.54","0.63","0.54","0.67","3.28","0.95","3.76","2.51","0.73","1.85","3.34","7.5","3.47","16.14"
